小型家電,ICレコーダー,市役所、各区役所、各環境事業所、新浜リサイクルセンター、土気あすみが丘プラザに設置する専用ボックスに入れてください。（回収拠点は、今後拡充する方向で検討しています。）,あ
可燃ごみ,アイスノン（保冷剤）,,あ
不燃ごみ・有害ごみ(危険物),アイロン,,あ
可燃ごみ,アクリルタワシ,,あ
粗大ごみ,アタッシュケース（硬いプラスチック製、金属製。指定袋に入れ、口が結べるがはみ出してしまうもの又は口が結べないもの）,,あ
不燃ごみ・有害ごみ(危険物),アタッシュケース（硬いプラスチック製、金属製。指定袋に入れ、はみ出さずに口が結べるもの）,,あ
可燃ごみ,アタッシュケース（柔らかいプラスチック製）,,あ
禁止,油（食用）,少量ずつボロ布などに含ませれば「可燃ごみ」で出せます。,あ
不燃ごみ・有害ごみ(危険物),油の空き缶（食用以外）,,あ
不燃ごみ・有害ごみ(危険物),油の空きびん（食用以外）,,あ
可燃ごみ,雨ガッパ,,あ
粗大ごみ,網入りガラス,,あ
可燃ごみ,アルミ箔（台所用）,,あ
可燃ごみ,アルミ箔の皿・器等（手で曲げられるもの）,,あ
可燃ごみ,アルミ箔(アルミホイル)の芯,,あ
禁止,アルミホイール（自動車部品）,解体業者、千葉県自動車解体業協同組合などに相談してください。,あ
可燃ごみ,安全靴,,あ
粗大ごみ,アンテナ（指定袋に入れ、口が結べるがはみ出してしまうもの又は口が結べないもの）,,あ
不燃ごみ・有害ごみ(危険物),アンテナ（指定袋に入れ、はみ出さずに口が結べるもの）,,あ
粗大ごみ,アンプ(楽器用。指定袋に入れ、口が結べるがはみ出してしまうもの又は口が結べないもの）,,あ
不燃ごみ・有害ごみ(危険物),アンプ(楽器用。指定袋に入れ、はみ出さずに口が結べるもの）,,あ
禁止,石（軽石、自然石、漬物石、庭石）,購入店、メーカーなどに相談してください。,い
粗大ごみ,一輪車,,い
びん・缶・ペットボトル,一斗缶（食用）,,い
不燃ごみ・有害ごみ(危険物),一斗缶（食用以外）,不燃ごみ指定袋(20リットル)をそれぞれ一つの品物に対して1枚ずつ縛り付けるか、テープなどで貼りつけて排出してください。,い
小型家電,イヤホン,市役所、各区役所、各環境事業所、新浜リサイクルセンター、土気あすみが丘プラザに設置する専用ボックスに入れてください。（回収拠点は、今後拡充する方向で検討しています。）,い
リサイクル,衣類乾燥機,,い
店頭,インクカートリッジ（パソコンプリンター用） ,,い
可燃ごみ,インクリボン,,い
びん・缶・ペットボトル,飲料、酒類のペットボトル,,い
びん・缶・ペットボトル,飲料用びんの金属製キャップ,,い
粗大ごみ,植木鉢（割れるような硬いもの。指定袋に入れ、口が結べるがはみ出してしまうもの又は口が結べないもの）,,う
不燃ごみ・有害ごみ(危険物),植木鉢（割れるような硬いもの。指定袋に入れ、はみ出さずに口が結べるもの）,,う
